Removed Pin From Net: NetName=NetC?_2 Pin=R?-1
Removed Pin From Net: NetName=NetQ?_3 Pin=R?-2
Change Component Footprint: Designator=C? Old Footprint=Vishay_MAL219390101E3_0 New Footprint=CAP 330uF 450V
Added Component: Designator=LED?(151031YS06000)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://katalog.we-online.de/led/datasheet/151031YS06000.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "151031YS06000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "710-151031YS06000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/151031YS06000?qs=LlUlMxKIyB3xSYYW%252BcuBiQ%3D%3D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Testing Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Testing Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q?(On_Semiconductor_318-08_IPC_B)
Added Component: Designator=Q?(On_Semiconductor_318-08_IPC_B)
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(Vishay_CRCW0805-e3_IPC_A)
Add component (AddParameter): Name = "100k"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=VT?(On_Semiconductor_318-08_IPC_C)
Added Pin To Net: NetName=GND Pin=LCD?-1
Added Pin To Net: NetName=+5 Pin=LCD?-15
Added Pin To Net: NetName=GND Pin=Q?-2
Added Pin To Net: NetName=GND Pin=Q?-2
Added Pin To Net: NetName=+5 Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=NetC?_2 Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=NetQ?_3 Pin=R?-2
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=+5 Pin=U?-10
Added Pin To Net: NetName=+5 Pin=U?-10
Added Pin To Net: NetName=+5 Pin=U?-10
Added Pin To Net: NetName=+5 Pin=U?-16
Added Pin To Net: NetName=+5 Pin=U?-16
Added Pin To Net: NetName=+5 Pin=VT?-2
Added Pin To Net: NetName=NetLCD?_2 Pin=LCD?-2
Added Pin To Net: NetName=NetLCD?_2 Pin=VT?-3
Added Net: Name=NetLCD?_2
Added Pin To Net: NetName=NetLCD?_16 Pin=LCD?-16
Added Pin To Net: NetName=NetLCD?_16 Pin=R?-1
Added Net: Name=NetLCD?_16
Added Pin To Net: NetName=NetU?_11 Pin=U?-11
Added Pin To Net: NetName=NetU?_11 Pin=U?-11
Added Pin To Net: NetName=NetU?_11 Pin=U?-11
Added Net: Name=NetU?_11
Added Pin To Net: NetName=NetU?_12 Pin=U?-12
Added Pin To Net: NetName=NetU?_12 Pin=U?-12
Added Pin To Net: NetName=NetU?_12 Pin=U?-12
Added Net: Name=NetU?_12
Added Pin To Net: NetName=NetU?_13 Pin=U?-13
Added Pin To Net: NetName=NetU?_13 Pin=U?-13
Added Pin To Net: NetName=NetU?_13 Pin=U?-13
Added Net: Name=NetU?_13
Added Pin To Net: NetName=NetU?_14 Pin=U?-14
Added Net: Name=NetU?_14
Added Member To Class: ClassName=Logger Member=Component B? IR2101SPBF
Added Member To Class: ClassName=Logger Member=Component C? Cap_Vishay_MAL219390101E3_eec
Added Member To Class: ClassName=Logger Member=Component C? 1000pF
Added Member To Class: ClassName=Logger Member=Component C? Cap_Vishay_MAL219390101E3_eec
Added Member To Class: ClassName=Logger Member=Component C? 1uF
Added Member To Class: ClassName=Logger Member=Component D? 1N4148W-7-F
Added Member To Class: ClassName=Logger Member=Component J? 691101710002
Added Member To Class: ClassName=Logger Member=Component LED? 151031YS06000
Added Member To Class: ClassName=Logger Member=Component P? 61900811021
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? SBC847BLT1G
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component Q? IRF740PBF
Added Member To Class: ClassName=Logger Member=Component R? 300
Added Member To Class: ClassName=Logger Member=Component R? 10
Added Member To Class: ClassName=Logger Member=Component R? 10k
Added Member To Class: ClassName=Logger Member=Component R? 10
Added Member To Class: ClassName=Logger Member=Component R? 10k
Added Member To Class: ClassName=Logger Member=Component R? 10
Added Member To Class: ClassName=Logger Member=Component R? 22
Added Member To Class: ClassName=Logger Member=Component R? 22
Added Member To Class: ClassName=Logger Member=Component R? RC0603FR-074K99L
Added Member To Class: ClassName=Logger Member=Component R? 1k
Added Member To Class: ClassName=Logger Member=Component R? CRCW06030000Z0EA
Added Member To Class: ClassName=Logger Member=Component R? 10
Added Member To Class: ClassName=Logger Member=Component R? 22
Added Member To Class: ClassName=Logger Member=Component R? 10k
Added Member To Class: ClassName=Logger Member=Component R? CRCW06030000Z0EA
Added Member To Class: ClassName=Logger Member=Component R? 1k
Added Member To Class: ClassName=Logger Member=Component R? CRCW20101R00FKEF
Added Member To Class: ClassName=Logger Member=Component R? 22
Added Member To Class: ClassName=Logger Member=Component R? 10k
Added Member To Class: ClassName=Logger Member=Component R? 22
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component TP? Test_Point_PCB
Added Member To Class: ClassName=Logger Member=Component U? STM32F405RGT6
Added Member To Class: ClassName=Logger Member=Component U? MC74HC595ADG
Added Member To Class: ClassName=Logger Member=Component U? MC74HC595ADG
Added Member To Class: ClassName=Logger Member=Component U? STM32F405RGT6
Added Member To Class: ClassName=Logger Member=Component U? LT1117CST-5#PBF
Added Member To Class: ClassName=Logger Member=Component U? TL494ID
Added Member To Class: ClassName=Logger Member=Component VT? PMBTA06
Added Member To Class: ClassName=Logger Member=Component VT? MMBT2907
Added Member To Class: ClassName=Logger Member=Component VT? MMBT2907
Added Member To Class: ClassName=Logger Member=Component VT? PMBTA06
